scaffold	free	dip	tri	tet	d_dip	d_tri	d_tet
scaffold_2906	113.805204	82.281190	81.649187	77.210584	31.524014	32.156017	36.594620
scaffold_2907	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2908	202.672128	19.526687	106.958678	190.268289	183.145441	95.713450	12.403839
scaffold_2909	80.882943	0.499449	21.034247	65.306902	80.383494	59.848696	15.576040
scaffold_2910	77.845339	24.790098	63.934812	66.976937	53.055241	13.910527	10.868402
scaffold_2911	11361.833008	42.861927	67.665727	76.695742	11318.971081	11294.167281	11285.137265
scaffold_2912	44.438895	-3.332566	4.135234	28.512136	47.771461	40.303661	15.926758
scaffold_2913	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2914	4.263872	0.520268	3.037397	2.395274	3.743604	1.226476	1.868598
scaffold_2915	56.114787	23.660104	42.485579	42.488475	32.454683	13.629208	13.626312
scaffold_2916	48.325205	3.304408	19.259593	39.227709	45.020797	29.065612	9.097497
scaffold_2917	8498.877118	0.019619	11.000277	8515.239459	8498.857499	8487.876841	-16.362341
scaffold_2918	nan	-0.429931	-0.138455	1.244564	nan	nan	nan
scaffold_2919	47.455861	16.550446	29.797770	42.500591	30.905415	17.658091	4.955270
scaffold_2920	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2921	45.458135	34.359316	32.126596	21.795949	11.098819	13.331539	23.662187
scaffold_2922	286.573012	109.551759	252.501019	241.651988	177.021253	34.071994	44.921024
scaffold_2923	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2924	-nan	1.767293	1.096385	0.731551	-nan	-nan	-nan
scaffold_2925	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2926	nan	-0.429931	-0.138455	1.244564	nan	nan	nan
scaffold_2927	1435.259105	2.274153	4.827176	1432.162843	1432.984952	1430.431928	3.096262
scaffold_2928	19.864717	0.317789	9.295098	14.665255	19.546929	10.569619	5.199462
scaffold_2929	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2930	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2931	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2932	29.933100	1.328138	14.705950	24.105079	28.604962	15.227150	5.828021
scaffold_2933	73.653179	30.506249	53.509656	54.003696	43.146929	20.143523	19.649482
scaffold_2934	44.422925	35.385139	42.860439	31.122926	9.037787	1.562486	13.300000
scaffold_2935	nan	-0.859863	-0.276911	2.489127	nan	nan	nan
scaffold_2936	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2937	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2938	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2939	1000.224122	8.270295	15.763642	23.782942	991.953827	984.460480	976.441181
scaffold_2940	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2941	132.680303	109.179877	104.234670	64.293529	23.500426	28.445634	68.386774
scaffold_2942	-nan	1.269210	9.569080	8.512145	-nan	-nan	-nan
scaffold_2943	213.179881	37.181388	143.667069	130.162723	175.998493	69.512812	83.017158
scaffold_2944	104.125381	84.422632	55.355323	57.374872	19.702749	48.770058	46.750509
scaffold_2945	-nan	-3.439452	-1.107643	9.956509	-nan	-nan	-nan
scaffold_2946	nan	-1.834367	-0.039729	7.246908	nan	nan	nan
scaffold_2947	248.217419	69.857562	179.110950	235.758092	178.359857	69.106468	12.459326
scaffold_2948	274.840418	36.183496	139.451057	260.613061	238.656922	135.389361	14.227357
scaffold_2949	61.535291	0.563876	16.980735	43.637737	60.971415	44.554556	17.897554
scaffold_2950	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2951	nan	-0.429931	-0.138455	1.244564	nan	nan	nan
scaffold_2952	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2953	78.829154	66.145398	57.540580	47.529169	12.683756	21.288575	31.299985
scaffold_2954	12.610305	2.930691	8.498050	12.245167	9.679613	4.112254	0.365138
scaffold_2955	44.625857	36.603156	25.445461	21.652163	8.022701	19.180396	22.973694
scaffold_2956	25.254700	8.496875	15.630586	24.000540	16.757825	9.624114	1.254160
scaffold_2957	375.303324	-1.873100	3.478302	15.930470	377.176424	371.825022	359.372854
scaffold_2958	-nan	0.380999	2.788944	1.382549	-nan	-nan	-nan
scaffold_2959	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2960	70.734196	8.553905	46.795728	51.478216	62.180291	23.938468	19.255979
scaffold_2961	99.040378	33.054540	61.034562	94.694760	65.985838	38.005816	4.345618
scaffold_2962	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2963	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2964	-nan	10.488701	42.662993	39.614906	-nan	-nan	-nan
scaffold_2965	22.576908	11.862092	15.608035	12.423007	10.714816	6.968873	10.153900
scaffold_2966	nan	-1.719726	-0.553822	4.978254	nan	nan	nan
scaffold_2967	75.009311	21.288618	46.232010	71.872732	53.720693	28.777302	3.136579
scaffold_2968	9594.122361	50.746672	67.970399	54.698683	9543.375689	9526.151963	9539.423678
scaffold_2969	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2970	nan	-0.065288	0.827289	-nan	nan	nan	nan
scaffold_2971	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2972	23.343370	15.561250	23.083156	16.644589	7.782120	0.260213	6.698780
scaffold_2973	167.368030	27.709969	98.331516	162.117258	139.658062	69.036514	5.250772
scaffold_2974	16.405785	-0.064125	2.880471	13.005611	16.469911	13.525315	3.400174
scaffold_2975	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2976	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2977	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2978	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2979	73.281609	43.887357	40.231638	56.141516	29.394252	33.049971	17.140093
scaffold_2980	117.634321	98.631190	86.885345	66.559067	19.003131	30.748976	51.075254
scaffold_2981	nan	-0.859863	-0.276911	2.489127	nan	nan	nan
scaffold_2982	-nan	-1.289794	-0.415366	3.733691	-nan	-nan	-nan
scaffold_2983	-nan	-2.257263	2.515120	14.055936	-nan	-nan	-nan
scaffold_2984	-nan	-0.109131	5.810072	24.950259	-nan	-nan	-nan
scaffold_2985	-nan	-2.704006	0.597930	14.242559	-nan	-nan	-nan
scaffold_2986	193.682545	79.219384	148.563193	167.222198	114.463162	45.119352	26.460347
scaffold_2987	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2988	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2989	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2990	76.183842	32.888617	59.535417	47.899252	43.295225	16.648425	28.284589
scaffold_2991	49.868769	41.265045	41.885828	32.588101	8.603724	7.982941	17.280668
scaffold_2992	70.337196	11.143164	35.967286	54.597921	59.194031	34.369909	15.739275
scaffold_2993	4.882967	4.218329	4.114437	2.322555	0.664638	0.768529	2.560412
scaffold_2994	47.047325	13.890793	36.243462	35.542026	33.156532	10.803863	11.505299
scaffold_2995	37.963131	-0.175292	6.119969	22.880494	38.138423	31.843162	15.082637
scaffold_2996	41.458173	4.876522	23.401631	40.188428	36.581651	18.056542	1.269745
scaffold_2997	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2998	nan	-0.429931	-0.138455	1.244564	nan	nan	nan
scaffold_2999	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_3000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_3001	nan	0.243013	2.010015	1.917508	nan	nan	nan
scaffold_3002	61.041683	3.707762	35.263484	54.818070	57.333921	25.778199	6.223613
scaffold_3003	24.174632	6.085599	15.978482	22.740345	18.089033	8.196150	1.434287
scaffold_3004	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_3005	5.392292	3.819791	2.564744	3.940081	1.572501	2.827548	1.452211
scaffold_3006	15.362323	-1.080368	0.921852	8.303278	16.442691	14.440471	7.059045
scaffold_3007	131.330136	3.541041	55.835554	117.727312	127.789095	75.494582	13.602825
scaffold_3008	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_3009	88.687260	3.492226	26.335479	76.783177	85.195034	62.351781	11.904083
scaffold_3010	25.161215	19.545029	13.880054	8.640339	5.616186	11.281161	16.520875
scaffold_3011	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_3012	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_3013	115.943328	4.553422	49.960869	104.582662	111.389906	65.982459	11.360666
scaffold_3014	57.383225	6.716414	27.505828	53.472881	50.666812	29.877397	3.910344
scaffold_3015	nan	-0.429931	-0.138455	1.244564	nan	nan	nan
scaffold_3016	43.402352	16.284025	40.114194	32.335845	27.118327	3.288158	11.066507
scaffold_3017	30.449929	3.002837	16.595115	29.173178	27.447092	13.854814	1.276751
scaffold_3018	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_3019	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_3020	89.045271	9.060550	17.458457	65.504065	79.984721	71.586814	23.541206
scaffold_3021	24.140799	15.022634	7.545237	13.964092	9.118165	16.595562	10.176708
scaffold_3022	74.233525	64.593111	50.134912	31.077842	9.640415	24.098614	43.155683
scaffold_3023	137.168297	117.902594	91.532072	72.052127	19.265703	45.636225	65.116170
scaffold_3024	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_3025	64.938769	7.365997	26.764023	58.100047	57.572771	38.174746	6.838722
scaffold_3026	-nan	-0.939963	1.654536	7.184371	-nan	-nan	-nan
scaffold_3027	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_3028	69.922946	16.512419	52.789783	65.823419	53.410527	17.133163	4.099527
scaffold_3029	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_3030	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_3031	129.709729	47.978545	109.536716	100.487447	81.731184	20.173013	29.222282
scaffold_3032	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_3033	56.358198	13.798536	30.045428	55.058589	42.559661	26.312769	1.299608
scaffold_3034	60.840074	6.168222	38.903876	55.149679	54.671851	21.936198	5.690394
scaffold_3035	72.576031	-6.254826	4.826328	42.510870	78.830858	67.749704	30.065162
scaffold_3036	149.182838	104.977341	70.677862	107.747744	44.205497	78.504976	41.435094
scaffold_3037	706.875427	0.315710	0.703015	0.797598	706.559717	706.172413	706.077829
scaffold_3038	nan	-0.429931	-0.138455	1.244564	nan	nan	nan
scaffold_3039	1103.697083	0.169927	19.211689	40.594218	1103.527156	1084.485394	1063.102865
scaffold_3040	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_3041	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_3042	nan	-0.213504	0.396628	2.985271	nan	nan	nan
scaffold_3043	108.793471	-0.291769	14.328427	55.736226	109.085240	94.465044	53.057245
scaffold_3044	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_3045	-nan	-2.609058	4.460679	22.437605	-nan	-nan	-nan
scaffold_3046	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_3047	22586.616750	2.740747	29.114908	22589.803958	22583.876002	22557.501842	-3.187208
scaffold_3048	24.842084	10.972947	6.109562	8.130329	13.869137	18.732521	16.711755
scaffold_3049	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_3050	169.932274	45.039026	105.637220	161.978686	124.893249	64.295054	7.953588
scaffold_3051	205.589312	148.132666	145.989201	124.581832	57.456646	59.600112	81.007480
scaffold_3052	55.315900	19.402449	20.386298	51.702803	35.913451	34.929603	3.613097
scaffold_3053	101.706825	26.096937	46.616314	86.837080	75.609888	55.090511	14.869745
scaffold_3054	95.714182	30.496600	80.226607	58.841469	65.217582	15.487575	36.872713
scaffold_3055	nan	-0.179605	0.489875	3.491948	nan	nan	nan
scaffold_3056	24.654110	-4.610698	1.826056	20.023754	29.264808	22.828054	4.630356
scaffold_3057	79.126697	10.412363	33.104768	69.670439	68.714334	46.021929	9.456259
scaffold_3058	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_3059	59.698448	16.499507	51.542028	24.415352	43.198941	8.156420	35.283096
scaffold_3060	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_3061	139.490039	134.401197	92.622715	68.879691	5.088843	46.867324	70.610348
scaffold_3062	111.974594	23.197867	90.961736	84.823924	88.776727	21.012858	27.150671
scaffold_3063	48.691187	5.245338	15.301309	26.558656	43.445849	33.389878	22.132531
scaffold_3064	26.165580	10.706516	25.014973	33.574456	15.459064	1.150607	-7.408876
scaffold_3065	nan	-0.429931	-0.138455	1.244564	nan	nan	nan
scaffold_3066	38.350932	29.571103	22.924207	15.379269	8.779828	15.426724	22.971663
scaffold_3067	193.120763	27.816165	122.803268	186.538389	165.304598	70.317494	6.582373
scaffold_3068	40.910851	10.827764	27.404201	38.149511	30.083086	13.506649	2.761340
scaffold_3069	242.106050	38.075801	114.057839	222.081544	204.030249	128.048211	20.024506
scaffold_3070	116.862674	43.050926	68.000827	109.822028	73.811748	48.861847	7.040645
scaffold_3071	360.891381	0.253142	4.091731	6.601516	360.638240	356.799651	354.289865
scaffold_3072	5709.207232	23.757312	47.209216	49.891363	5685.449919	5661.998015	5659.315869
scaffold_3073	199.793470	18.388415	107.545202	189.887338	181.405055	92.248268	9.906132
scaffold_3074	14.503677	4.783373	10.844103	10.848430	9.720304	3.659574	3.655247
scaffold_3075	nan	-0.065288	0.827289	-nan	nan	nan	nan
scaffold_3076	7.858272	1.127596	5.721759	4.704179	6.730676	2.136514	3.154093
scaffold_3077	17.437326	6.509595	16.359846	11.585863	10.927731	1.077480	5.851463
scaffold_3078	16.315593	1.974235	8.521042	16.109557	14.341358	7.794551	0.206036
scaffold_3079	nan	-0.065288	0.827289	-nan	nan	nan	nan
scaffold_3080	149.939253	63.250621	127.476564	135.584556	86.688631	22.462688	14.354697
scaffold_3081	8.698368	4.089372	6.443507	5.602723	4.608996	2.254861	3.095646
scaffold_3082	9.814112	-0.967534	0.270731	4.854687	10.781645	9.543381	4.959425
scaffold_3083	83.348391	24.127912	45.405215	73.608246	59.220479	37.943176	9.740145
scaffold_3084	208.479789	54.181505	110.536308	202.300779	154.298284	97.943481	6.179010
scaffold_3085	86.387745	24.891126	47.629733	78.907503	61.496619	38.758011	7.480242
scaffold_3086	62.838670	20.754297	37.643826	59.817806	42.084372	25.194844	3.020864
scaffold_3087	34.995058	4.317818	16.211286	23.643570	30.677241	18.783772	11.351488
scaffold_3088	81.217425	53.354394	58.281416	55.007423	27.863030	22.936009	26.210002
scaffold_3089	43.170461	20.285956	37.818844	35.276082	22.884505	5.351617	7.894379
scaffold_3090	53.582165	9.627683	41.909572	19.141032	43.954482	11.672593	34.441132
scaffold_3091	2175.576791	0.595357	10.941281	2166.701452	2174.981434	2164.635510	8.875339
scaffold_3092	134.431306	1.532556	57.862764	122.744844	132.898750	76.568542	11.686462
scaffold_3093	73.498624	-3.367792	14.149226	59.781161	76.866416	59.349398	13.717463
scaffold_3094	39.857547	8.048014	17.758578	34.337276	31.809533	22.098970	5.520271
scaffold_3095	39.400879	17.333481	38.125497	26.287073	22.067398	1.275382	13.113805
scaffold_3096	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_3097	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_3098	71.372377	31.689862	55.883268	55.816417	39.682515	15.489109	15.555961
scaffold_3099	43.602903	6.459829	24.159079	41.888643	37.143075	19.443824	1.714260
scaffold_3100	132.524479	27.144941	64.709720	127.037894	105.379538	67.814760	5.486585
scaffold_3101	87.552064	23.433958	32.073335	56.443572	64.118105	55.478729	31.108492
scaffold_3102	59.297109	14.843792	25.879518	47.857065	44.453317	33.417591	11.440044
scaffold_3103	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_3104	11.424911	-2.368334	1.915014	10.370281	13.793245	9.509897	1.054630
scaffold_3105	127.365421	27.657436	73.499887	123.486574	99.707985	53.865534	3.878847
scaffold_3106	61.765828	27.665969	42.131979	17.128821	34.099859	19.633849	44.637006
scaffold_3107	93.005600	81.079596	38.406459	36.237031	11.926004	54.599141	56.768569
scaffold_3108	297.749727	31.741026	132.470121	273.040010	266.008701	165.279606	24.709717
scaffold_3109	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_3110	2834.010471	-1.076624	0.115405	4.472523	2835.087095	2833.895066	2829.537948
scaffold_3111	-nan	4.164852	16.919048	30.454492	-nan	-nan	-nan
scaffold_3112	169.316171	21.283097	71.250357	138.769099	148.033074	98.065814	30.547072
scaffold_3113	723.200105	-1.107311	0.474443	712.634402	724.307416	722.725662	10.565703
scaffold_3114	41.329581	23.689951	31.470002	23.774200	17.639630	9.859579	17.555381
scaffold_3115	nan	-0.859863	-0.276911	2.489127	nan	nan	nan
scaffold_3116	36.089799	10.106342	18.223742	24.420189	25.983457	17.866057	11.669610
scaffold_3117	72.252235	26.276116	47.817504	65.215243	45.976119	24.434731	7.036992
scaffold_3118	21.759240	12.027140	11.875711	19.106377	9.732100	9.883528	2.652862
scaffold_3119	63.598408	29.469874	42.201172	58.268605	34.128534	21.397236	5.329803
scaffold_3120	7.415529	-0.365662	1.659222	5.679874	7.781191	5.756307	1.735655
scaffold_3121	61.042425	25.962091	57.346808	63.470665	35.080334	3.695617	-2.428240
scaffold_3122	25.840894	-0.930372	5.727085	20.492898	26.771266	20.113809	5.347996
scaffold_3123	722.551812	2.410669	8.768022	714.586811	720.141143	713.783791	7.965001
scaffold_3124	49.582840	10.189594	21.310467	36.107111	39.393246	28.272373	13.475729
scaffold_3125	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_3126	22.598800	5.781404	17.470076	18.458487	16.817396	5.128724	4.140313
scaffold_3127	48.527745	4.192983	13.557830	37.063394	44.334763	34.969916	11.464351
scaffold_3128	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_3129	nan	4.920881	1.423864	2.428082	nan	nan	nan
scaffold_3130	70.912058	14.286725	35.883655	65.544472	56.625332	35.028402	5.367586
scaffold_3131	91.774747	27.825825	63.361652	84.275211	63.948922	28.413095	7.499536
scaffold_3132	64.001545	14.704202	36.284400	61.550251	49.297344	27.717145	2.451295
scaffold_3133	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_3134	35.103617	9.386173	11.150347	16.187407	25.717443	23.953270	18.916210
scaffold_3135	nan	-0.326442	4.136446	-nan	nan	nan	nan
scaffold_3136	122.550744	29.665018	95.575666	105.443225	92.885726	26.975078	17.107519
scaffold_3137	nan	-0.213504	0.396628	2.985271	nan	nan	nan
scaffold_3138	18.272465	5.618338	7.678676	13.408485	12.654127	10.593789	4.863980
scaffold_3139	113.453249	32.157358	51.169226	89.306171	81.295891	62.284024	24.147078
scaffold_3140	477.796008	53.940299	259.580286	460.446062	423.855709	218.215722	17.349946
scaffold_3141	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_3142	7092.962003	21.422222	13.815849	7086.032730	7071.539781	7079.146154	6.929273
scaffold_3143	95.719676	38.378621	89.259667	40.798041	57.341055	6.460010	54.921636
scaffold_3144	nan	-0.065288	0.827289	-nan	nan	nan	nan
scaffold_3145	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_3146	19.336770	0.234491	5.761090	13.768411	19.102279	13.575680	5.568358
scaffold_3147	99.573718	2.043659	36.051805	90.383172	97.530059	63.521913	9.190546
scaffold_3148	-nan	-3.780453	0.811326	15.639947	-nan	-nan	-nan
scaffold_3149	-nan	-1.401869	0.110786	6.035880	-nan	-nan	-nan
scaffold_3150	57.167080	-5.356235	7.487964	40.548716	62.523316	49.679116	16.618364
scaffold_3151	358.878658	1.043578	4.325157	4.043660	357.835080	354.553501	354.834998
